INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001829126-21-006778', 'xbrlrss-2021-07.xml', 'Adorbs Inc.', '10-Q', '07/23/2021', '0001726822', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1726822/000182912621006778/adob-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000915358-21-000017', 'xbrlrss-2021-07.xml', 'SIGMATRON INTERNATIONAL INC', '10-K', '07/23/2021', '0000915358', '20210430', '0430', 'https://www.sec.gov/Archives/edgar/data/915358/000091535821000017/sgma-20210430_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001701605-21-000087', 'xbrlrss-2021-07.xml', 'Baker Hughes Co', '10-Q', '07/23/2021', '0001701605', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1701605/000170160521000087/bkr-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000029915-21-000010', 'xbrlrss-2021-07.xml', 'UNION CARBIDE CORP /NEW/', '10-Q', '07/23/2021', '0000100790', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/100790/000002991521000010/ucc-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017593', 'xbrlrss-2021-07.xml', 'MANHATTAN BRIDGE CAPITAL, INC', '10-Q', '07/23/2021', '0001080340', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1080340/000149315221017593/loan-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001585583-21-000060', 'xbrlrss-2021-07.xml', 'Del Taco Restaurants, Inc.', '10-Q', '07/23/2021', '0001585583', '20210615', '1228', 'https://www.sec.gov/Archives/edgar/data/1585583/000158558321000060/taco-20210615_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001104659-21-095005', 'xbrlrss-2021-07.xml', 'Tribe Capital Growth Corp I', '10-Q', '07/22/2021', '0001831874', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/1831874/000110465921095005/atvcu-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001575705-21-000466', 'xbrlrss-2021-07.xml', 'SPK Acquisition Corp.', '10-Q', '07/22/2021', '0001848097', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/1848097/000157570521000466/spkau-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001014473-21-000023', 'xbrlrss-2021-07.xml', 'VERISIGN INC/CA', '10-Q', '07/22/2021', '0001014473', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1014473/000101447321000023/vrsn-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001140361-21-025299', 'xbrlrss-2021-07.xml', 'MACATAWA BANK CORP', '10-Q', '07/22/2021', '0001053584', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1053584/000114036121025299/mcbc-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001564590-21-037611', 'xbrlrss-2021-07.xml', 'BOSTON BEER CO INC', '10-Q', '07/22/2021', '0000949870', '20210626', '1226', 'https://www.sec.gov/Archives/edgar/data/949870/000156459021037611/sam-20210626_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001558370-21-009099', 'xbrlrss-2021-07.xml', 'Alpine Income Property Trust, Inc.', '10-Q', '07/22/2021', '0001786117', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1786117/000155837021009099/pine-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000034067-21-000093', 'xbrlrss-2021-07.xml', 'DMC Global Inc.', '10-Q', '07/22/2021', '0000034067', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/34067/000003406721000093/boom-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001031296-21-000075', 'xbrlrss-2021-07.xml', 'FIRSTENERGY CORP', '10-Q', '07/22/2021', '0001031296', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1031296/000103129621000075/fe-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000033185-21-000044', 'xbrlrss-2021-07.xml', 'EQUIFAX INC', '10-Q', '07/22/2021', '0000033185', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/33185/000003318521000044/efx-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014268', 'xbrlrss-2021-07.xml', 'PARETEUM Corp', '10-Q', '07/22/2021', '0001084384', '20200331', '1231', 'https://www.sec.gov/Archives/edgar/data/1084384/000162828021014268/teum-20200331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001428205-21-000203', 'xbrlrss-2021-07.xml', 'Armour Residential REIT, Inc.', '10-Q', '07/22/2021', '0001428205', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1428205/000142820521000203/arr-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001561680-21-000093', 'xbrlrss-2021-07.xml', 'Tri Pointe Homes, Inc.', '10-Q', '07/22/2021', '0001561680', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1561680/000156168021000093/tph-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001564590-21-037601', 'xbrlrss-2021-07.xml', 'PLUS THERAPEUTICS, INC.', '10-Q', '07/22/2021', '0001095981', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1095981/000156459021037601/pstv-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000875045-21-000044', 'xbrlrss-2021-07.xml', 'BIOGEN INC.', '10-Q', '07/22/2021', '0000875045', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/875045/000087504521000044/biib-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000034782-21-000088', 'xbrlrss-2021-07.xml', '1ST SOURCE CORP', '10-Q', '07/22/2021', '0000034782', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/34782/000003478221000088/source-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017530', 'xbrlrss-2021-07.xml', 'SIGMA LABS, INC.', '10-Q', '07/22/2021', '0000788611', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/788611/000149315221017530/sglb-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001104659-21-094888', 'xbrlrss-2021-07.xml', 'Colombier Acquisition Corp.', '10-Q', '07/22/2021', '0001847064', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/1847064/000110465921094888/clbr-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001065280-21-000250', 'xbrlrss-2021-07.xml', 'NETFLIX INC', '10-Q', '07/22/2021', '0001065280', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1065280/000106528021000250/nflx-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001688852-21-000032', 'xbrlrss-2021-07.xml', 'Safehold Inc.', '10-Q', '07/22/2021', '0001688852', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1688852/000168885221000032/safe-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001077428-21-000100', 'xbrlrss-2021-07.xml', 'TEXAS CAPITAL BANCSHARES INC/TX', '10-Q', '07/22/2021', '0001077428', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1077428/000107742821000100/tcbi-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000100885-21-000250', 'xbrlrss-2021-07.xml', 'UNION PACIFIC CORP', '10-Q', '07/22/2021', '0000100885', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/100885/000010088521000250/unp-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000892553-21-000086', 'xbrlrss-2021-07.xml', 'CHART INDUSTRIES INC', '10-Q', '07/22/2021', '0000892553', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/892553/000089255321000086/gtls-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017524', 'xbrlrss-2021-07.xml', 'ROCKETFUEL BLOCKCHAIN, INC.', '10-K', '07/22/2021', '0000823546', '20210331', '0331', 'https://www.sec.gov/Archives/edgar/data/823546/000149315221017524/rkfl-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001334036-21-000129', 'xbrlrss-2021-07.xml', 'Crocs, Inc.', '10-Q', '07/22/2021', '0001334036', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1334036/000133403621000129/crox-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000040987-21-000032', 'xbrlrss-2021-07.xml', 'GENUINE PARTS CO', '10-Q', '07/22/2021', '0000040987', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/40987/000004098721000032/gpc-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001437749-21-017350', 'xbrlrss-2021-07.xml', 'INSTEEL INDUSTRIES INC', '10-Q', '07/22/2021', '0000764401', '20210703', '1002', 'https://www.sec.gov/Archives/edgar/data/764401/000143774921017350/iiin-20210703_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000091440-21-000023', 'xbrlrss-2021-07.xml', 'Snap-on Inc', '10-Q', '07/22/2021', '0000091440', '20210703', '0101', 'https://www.sec.gov/Archives/edgar/data/91440/000009144021000023/sna-20210703_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014241', 'xbrlrss-2021-07.xml', 'NeuroMetrix, Inc.', '10-Q', '07/22/2021', '0001289850', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1289850/000162828021014241/nuro-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000106640-21-000127', 'xbrlrss-2021-07.xml', 'WHIRLPOOL CORP /DE/', '10-Q', '07/22/2021', '0000106640', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/106640/000010664021000127/whr-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017504', 'xbrlrss-2021-07.xml', 'Wall Street Media Co, Inc.', '10-Q', '07/22/2021', '0001473490', '20210630', '0930', 'https://www.sec.gov/Archives/edgar/data/1473490/000149315221017504/wsco-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000006201-21-000080', 'xbrlrss-2021-07.xml', 'American Airlines Group Inc.', '10-Q', '07/22/2021', '0000006201', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/6201/000000620121000080/aal-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000097476-21-000020', 'xbrlrss-2021-07.xml', 'TEXAS INSTRUMENTS INC', '10-Q', '07/22/2021', '0000097476', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/97476/000009747621000020/txn-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000004904-21-000052', 'xbrlrss-2021-07.xml', 'AMERICAN ELECTRIC POWER CO INC', '10-Q', '07/22/2021', '0000004904', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/4904/000000490421000052/aep-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001193125-21-221398', 'xbrlrss-2021-07.xml', 'DOMINOS PIZZA INC', '10-Q', '07/22/2021', '0001286681', '20210620', '1229', 'https://www.sec.gov/Archives/edgar/data/1286681/000119312521221398/dpz-20210620_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001164727-21-000194', 'xbrlrss-2021-07.xml', 'NEWMONT Corp /DE/', '10-Q', '07/22/2021', '0001164727', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1164727/000116472721000194/nem-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001364479-21-000030', 'xbrlrss-2021-07.xml', 'HERC HOLDINGS INC', '10-Q', '07/22/2021', '0001364479', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1364479/000136447921000030/hri-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001579241-21-000062', 'xbrlrss-2021-07.xml', 'Allegion plc', '10-Q', '07/22/2021', '0001579241', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1579241/000157924121000062/alle-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000100517-21-000055', 'xbrlrss-2021-07.xml', 'United Airlines Holdings, Inc.', '10-Q', '07/22/2021', '0000100517', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/100517/000010051721000055/ual-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000313616-21-000098', 'xbrlrss-2021-07.xml', 'DANAHER CORP /DE/', '10-Q', '07/22/2021', '0000313616', '20210702', '1231', 'https://www.sec.gov/Archives/edgar/data/313616/000031361621000098/dhr-20210702_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000277948-21-000041', 'xbrlrss-2021-07.xml', 'CSX CORP', '10-Q', '07/22/2021', '0000277948', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/277948/000027794821000041/csx-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001035267-21-000119', 'xbrlrss-2021-07.xml', 'INTUITIVE SURGICAL INC', '10-Q', '07/21/2021', '0001035267', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1035267/000103526721000119/isrg-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001564590-21-037415', 'xbrlrss-2021-07.xml', 'UNIVERSAL STAINLESS & ALLOY PRODUCTS INC', '10-Q', '07/21/2021', '0000931584', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/931584/000156459021037415/usap-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014164', 'xbrlrss-2021-07.xml', 'SLM Corp', '10-Q', '07/21/2021', '0001032033', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1032033/000162828021014164/slm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001213900-21-037929', 'xbrlrss-2021-07.xml', 'CM Life Sciences, Inc.', '10-Q', '07/21/2021', '0001818331', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1818331/000121390021037929/cmlf-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000350698-21-000115', 'xbrlrss-2021-07.xml', 'AUTONATION, INC.', '10-Q', '07/21/2021', '0000350698', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/350698/000035069821000115/an-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000042888-21-000047', 'xbrlrss-2021-07.xml', 'GRACO INC', '10-Q', '07/21/2021', '0000042888', '20210625', '1227', 'https://www.sec.gov/Archives/edgar/data/42888/000004288821000047/ggg-20210625_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001628280-21-014160', 'xbrlrss-2021-07.xml', 'Triumph Bancorp, Inc.', '10-Q', '07/21/2021', '0001539638', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1539638/000162828021014160/tbk-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001437749-21-017294', 'xbrlrss-2021-07.xml', 'NVE CORP /NEW/', '10-Q', '07/21/2021', '0000724910', '20210630', '0331', 'https://www.sec.gov/Archives/edgar/data/724910/000143774921017294/nvec-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001010549-21-000166', 'xbrlrss-2021-07.xml', 'TRICCAR INC.', '10-Q', '07/21/2021', '0001108645', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/1108645/000101054921000166/tccr-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001156039-21-000075', 'xbrlrss-2021-07.xml', 'Anthem, Inc.', '10-Q', '07/21/2021', '0001156039', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1156039/000115603921000075/antm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000089439-21-000045', 'xbrlrss-2021-07.xml', 'MUELLER INDUSTRIES INC', '10-Q', '07/21/2021', '0000089439', '20210626', '1225', 'https://www.sec.gov/Archives/edgar/data/89439/000008943921000045/mli-20210626_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001765048-21-000009', 'xbrlrss-2021-07.xml', 'Charmt, Inc.', '10-Q', '07/21/2021', '0001765048', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1765048/000176504821000009/none-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001104659-21-094125', 'xbrlrss-2021-07.xml', 'AAR CORP', '10-K', '07/21/2021', '0000001750', '20210531', '0531', 'https://www.sec.gov/Archives/edgar/data/1750/000110465921094125/air-20210531_cal.xml');
